title,link,number_of_citation,article_type,publisher,keyword,abstract,publish_date,publication_title,authors,affiliations,countries
Non-Uniform Fusion Tree Generation in a Dynamic Multi-Sensor System,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
DCE: A Distributed Energy-Efficient Clustering Protocol for Wireless Sensor Network Based on Double-Phase Cluster-Head Election,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Platform Architecture for Decentralized Positioning Systems,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Trust Model of Wireless Sensor Networks and Its Application in Data Fusion,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Distributed Temperature Measurement in a Self-Burning Coal Waste Pile through a GIS Open Source Desktop Application,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Markov Chain Model-Based Optimal Cluster Heads Selection for Wireless Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
A Mobility-Aware Adaptive Duty Cycling Mechanism for Tracking Objects during Tunnel Excavation,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Analyzing the Effects of UAV Mobility Patterns on Data Collection in Wireless Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Localization-Free Detection of Replica Node Attacks in Wireless Sensor Networks Using Similarity Estimation with Group Deployment Knowledge,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Efficient DV-HOP Localization for Wireless Cyber-Physical Social Sensing System: A Correntropy-Based Neural Network Learning Scheme,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
A Formal Methodology to Design and Deploy Dependable Wireless Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
"Optimized Energy Harvesting, Cluster-Head Selection and Channel Allocation for IoTs in Smart Cities",https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Lightweight Sensor Authentication Scheme for Energy Efficiency in Ubiquitous Computing Environments,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
A Framework to Implement IoT Network Performance Modelling Techniques for Network Solution Selection,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
A Routing Protocol for Multisink Wireless Sensor Networks in Underground Coalmine Tunnels,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
